review_id,platform,product_name,category,subcategory,star_rating,review_text,sentiment
E052,Shopee,"SPRISE New X6 Deep Bass Dynamic Wired In-Ear Earphone With Mic Stereo Earfon Earpiece Headset 3.5mm Earfone Monitor 耳机有线, Black TypeC",Electronics ,Earphone,5,"Quality:best gila
 
 Saya dah try...Serious talk saya cerewet kalau bab earphone ni.. ni first time saya beli kat sini ,sebelum ni beli jenama lain bentuk je sama.. sumpah bass dia perfect.. saya boleh dengar bunyi drum kat belakang walaupun bunyi tu patutnya slow,boleh dengar semua bunyi rentak dan suara penyanyi tak pecah",Positive
E053,Shopee,Russell Taylors Handheld Cyclone Vacuum Cleaner VC-20,Electronics ,Vacuum,5,"Performance:excellent!
 Portability:easy sebab wire panjang .xperlu nk tukar port plug banyak kali..i like it!
 
 Easy to handle,bunyi xde la kuat sgt so sy suka..sedutan dia marvellous..ade 2 fungsi kt situ..1 utk cengkaman kuat pd karpet..yg ni terbaik dia sedut habuk...1 lg normal..mmg suka sgt..tq seller n courier for great service.. recommended sgt to those yg cari vacuum yg mudah nk guna harga berbaloi.. vacuum ni pn cantik.🌹😍",Positive
E054,Shopee,Russell Taylors Handheld Cyclone Vacuum Cleaner VC-20,Electronics ,Vacuum,5,"Performance:very good
 Portability:light and easy
 
 Buy during shocking sale. Memang murah. Already buy 2 device from Rusell Taylor. Surprisingly memang terbaik. Vacuum ni suction kuat. Sbb direct power. Cable panjang. Tak ada mountain wall. Tapi design compact so you can keep dalam cabinet. Feeder ada 3 jenis, jenis kecil, yang bentuk runcing utk ruang sempit & paling besar utk normal vacuum.",Positive
E055,Lazada,ILIFE【Local Warranty】[New Launch] A30 PRO Robot Vacuum Cleaner Schedule Planned Routing Cleaning up to 5000Pa Suction Power Voice Prompts Auto Recharge,Electronics ,Vacuum,3,"itrm in complete and good condition.
 
 product function well but dont expect strong suction ..normal hair or pet furry is ok.
 
 run well every corner hopw can work smooth longer.
 
 logistic team is bad..my item stuck at hub for 1 week without any update..at last i have to visit different branch to get it personally. 
 seller can't help cos mention alr out..channel also keep waiting...pls take note if you need it fast.",Neutral
E056,Lazada,ILIFE【Local Warranty】[New Launch] A30 PRO Robot Vacuum Cleaner Schedule Planned Routing Cleaning up to 5000Pa Suction Power Voice Prompts Auto Recharge,Electronics ,Vacuum,3,"The small wheel so noisy as per video upload 
 Strong suction power, but the hairs all stuck at the brush",Negative
E057,Shopee,Russell Taylors Handheld Cyclone Vacuum Cleaner VC-20,Electronics ,Vacuum,5,"Portability:EASY TO CARRY
 Performance:5🌟
 
 Sangat berbaloi beli brand ni. Satisfied with the vacuum power and suction. Bunyi vakum yang normal, tidak terlalu bising. Design menarik dan moden. Mmg minat vakum ada wayar berbanding wayerless. Penghantaran agak pantas ke Sabah. Keep it up seller 🌟! Satisfied customer!",Positive
E058,Shopee,Russell Taylors Handheld Cyclone Vacuum Cleaner VC-20,Electronics ,Vacuum,5,"Performance:Bagus, sedutan kuat, bunyi pun kuat juga..
 Portability:Item senang nk simpan, mudah alih, senang nk bawa, coz wayar panjang..
 
 Parcel sudah diterima. Packaging bagus. Penghantaran pun laju ke sarawak. Item cun.. Warna cantik.. Beli time promotion. 200 jadi 99.tolak coin jd 86 shj. 🤭 Sgt murah. Berbaloi beli,.. Puashati.. Sedutan kuat giler.. Bunyi pun kuat.. 🤭 Tq seller.",Positive
E059,Shopee,Russell Taylors Handheld Cyclone Vacuum Cleaner VC-20,Electronics ,Vacuum,5,"Portability:⭐️⭐️⭐️⭐️⭐️
 Performance:⭐️⭐️⭐️⭐️⭐️
 
 Affordable and effective! 
 
 1. 190000kpa : Dapat vacuum try terus dekat carpet, Boleh tengok video hasil dari sedutan vacuum ni. 
 
 2. Berat vacuum pula tak berat tak ringan. Perempuan boleh pakai.
 
 3. Bunyi agak kuat.
 
 4. Wire panjang sesuai utk guna even tempat luas.",Positive
E060,Shopee,Russell Taylors Handheld Cyclone Vacuum Cleaner VC-20,Electronics ,Vacuum,5,"Performance:memang terbaik..kuasa sedutan memang power. Mudah nak buat kerja dalam rumah dan luar rumah cuci ke
 Portability:Senang just plug in je...nak buang habuk pun mudah..segala habuk dan kotoran boleh nampak sebab beka
 
 Barang memang thorbaik..dah try dan memang berfungi menyedut segala kotoran. Kuasa sedutan juga kuat. Senang nak vakum rumah dah tak perlu seret vacum jenis yang lama kesan kesininad kesini. Vakum jenis lama kalau suruh anak vskum rumah bagi macam-macam alasan. Berat lah..apa lah..biasa alasan maca",Positive
E061,Shopee,Russell Taylors Handheld Cyclone Vacuum Cleaner VC-20,Electronics ,Vacuum,5,"Portability:multi surface cleaning
 Performance:powerful technology
 
 This hand held vacuum cleaner made of engineered features a powerful suction power. It reaches dirt in corners. Efficient for sweeping",Positive
E062,Shopee,Russell Taylors Handheld Cyclone Vacuum Cleaner VC-20,Electronics ,Vacuum,5,"Performance:sedutan kuat
 Portability:yes very portable
 
 fast delivery..and product worth every penny !! survey kt tesco tapi balik2 search shopee oo sini lgi murah dari tesco.. dpt murah wktu sales and dia punya performance beyond my expectation!! wayar agak pnjang, sedutan kuat, easy to install..berat pon cun2 tak ringat sngat n tak berat sgat..cuma bunyi agak kuat normal la nama pon vacuum kn..harap dpt tahan lama la..",Positive
E063,Shopee,Russell Taylors Handheld Cyclone Vacuum Cleaner VC-21,Electronics ,Vacuum,5,"Portability:Superb
 Performance:Excellent
 
 Thank you Shopee,Shopee Express n Russell Taylors very well done job.Received item super fast.Product tested n performed well except a little bit noisy may be because of the bigger capacity motor.
 Anyway very happy with the purchased n recommed others to buy.",Positive
E064,Shopee,Swiss Thomas Cordless Vacuum Cleaner With Mop Pad Rechargeable Handheld Car Household Wireless Vakum Cleaner - Green,Electronics ,Vacuum,1,"Portability:Not ideal
 Performance:Not ideal
 
 商品材质一般经济很轻巧，在使用吸尘机时长管一直会容易脱落吸力很差，电量也不能维持太久，需要充电才能使用, 用不到5分钟又要充电了，最失望的是用了三四回完完全全充不到电也不能使用了。😩😫😥😓😠The material of the product is generally economical and lightweight. When using the vacuum cleaner, the long tube will fall off easily. The suction is very poor, and the power does not last long. It needs to be charged before use. It takes less than 5 minutes and needs to be charged again. The most disappointing thing is that it has not been used for a long time. After three or four times, it completely failed to charge and could no longer be used. 😩😫😥😓😠",Negative
E065,Shopee,Swiss Thomas Cordless Vacuum Cleaner With Mop Pad Rechargeable Handheld Car Household Wireless Vakum Cleaner - Green,Electronics ,Vacuum,1,"Performance:BAD SERVICE
 Portability:BARANG ROSAK! BUTTON ON/OFF XBOLEH GUNA,CHARGER XDE BEFORE DELIVER MINTA SELLER CANCEL ORDER TAPI REJECT CKP XBOLE BILE SAMPAI BARANG ROSAK!!!!!!!!!!!! REORDER 1 LAGI CAS SAMPAI 5JAM PAKAI KEJAP DAH XDE BATERI MEMANG TERUK PUNYA BARANG BETTER BELI YG VAKUM KETE LAGI TAHAN LAMA !!!! SELLER PULA LEMBAB RPLY CHAT SIAP BLOK BUYER TIME MINTA CANCEL ORDER! MEMANG BAD SERVICE! BARANG CIKAI, PAKAI KEJAP DAH PANAS , BEFORE BELI BACA REVIEW YA KORANG ADE YG DPT BARANG DAH ROSAK .MURAH TAPI TAK BERBALOI . BARANG TAKDE KUALITI JANGN DUIT BELI",Negative
E066,Shopee,Swiss Thomas Cordless Vacuum Cleaner With Mop Pad Rechargeable Handheld Car Household Wireless Vakum Cleaner - Green,Electronics ,Vacuum,1,"Ordered item received yesterday. Item qty checked.Try to power on but cannot works. Charge for few hours but still cannot get the unit work. Operating manual moist, looks like a flooded item.
 Wanted to return need to bear the cost of transport.
 Disappointed and regret to purchase this item.",Negative
E067,Shopee,Swiss Thomas Cordless Vacuum Cleaner With Mop Pad Rechargeable Handheld Car Household Wireless Vakum Cleaner - Green,Electronics ,Vacuum,1,unable to remove the dust part to clean. no manual provided. contacted support for a whole week but nobody gave guidance,Negative
E068,Shopee,Swiss Thomas Cordless Vacuum Cleaner With Mop Pad Rechargeable Handheld Car Household Wireless Vakum Cleaner - Green,Electronics ,Vacuum,1,"Performance:biasa je
 Portability:entahlah
 
 Bila digunakan tercabut cabut. Lepas tu dah cas full dan guna cuma bateri bertahan cuma 10 minit. Minta bayaran balik tak boleh pula. entahlah..... Tengok review okay je sekali yang saya dapat macam ni pula. boleh tengok dekat video tu bekas salotape sebab tercabut cabut bila guna kenalah salotape kan",Negative
E069,Shopee,Swiss Thomas Cordless Vacuum Cleaner With Mop Pad Rechargeable Handheld Car Household Wireless Vakum Cleaner - Green,Electronics ,Vacuum,1,"Portability:Not bad
 Performance:Bad
 
 Poor quality. Used this cordless vacuum less than 5 times, motor was burnt caused the smoke came out. Told seller about this but kept posting the nonsense pop up window. Hence, not recommended to buy such poor quality cordless vacuum from this seller. Need to pack and dump to a bigger thrash bin.",Negative
E070,Shopee,Swiss Thomas Cordless Vacuum Cleaner With Mop Pad Rechargeable Handheld Car Household Wireless Vakum Cleaner - Green,Electronics ,Vacuum,1,"Portability:low quality 
 Performance:low quality 
 
 Sangat tak berbaloi ye.. langsung tak boleh pakai..👎🏻👎🏻👎🏻",Negative
E071,Shopee,Swiss Thomas Cordless Vacuum Cleaner With Mop Pad Rechargeable Handheld Car Household Wireless Vakum Cleaner - Green,Electronics ,Vacuum,1,"Performance:Good but..
 
 Selalu terlepas part handle and penutup vacum. Last2 tak pakai dah. ☹️☹️",Negative
E072,Shopee,Swiss Thomas Cordless Vacuum Cleaner With Mop Pad Rechargeable Handheld Car Household Wireless Vakum Cleaner - Green,Electronics ,Vacuum,1,Barang ckup tpi sayang tk boleh gune sebab part filter dgn body jadi longgar . Asal nk vacuum psti tercabut.,Negative
E073,Shopee,Soundcore by Anker Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC - Blue,Electronics ,Speaker,5,"Quality:superb!
 
 Good build quality, tapi belum try floating atas air haha takut rosak 🤣
 Sound quality standard bunyi biasa2 je bila custom dekat apps baru suara naik, 
 Overall sangat puas hati dengan bunyi yg power,bass treble semua cukup recommend utk semua yg tgh mencari speaker mini.
 Dah compare jbl go 3 bunyi padu soundcore lagi tapi lepas tuned. 
 Beli je guys jgn ragu2 sekian meracun haha",Positive
E074,Shopee,[Hot] ANKER soundcore Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Blue,Electronics ,Speaker,5,"Quality:extra good
 Performance:highest
 
 Terbaik. Speaker ni memang sedap sound dia. Bateri tahan lama. Nak bawak hiking sambil layan lagu memang terbaik. Kalis air ip67 lagi tu. Sangat recommend geng. Dengar dalam video dan live sangat berbeza ya. Sumpah love teruk dengan output sound dia",Positive
E075,Shopee,Soundcore by Anker Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Purple,Electronics ,Speaker,5,"Quality:very good
 Performance:very good
 
 Wow... Really satisfying.... 
 Anyone can use earphones or speakers to feel the sound quality on my review video...
 
 Cheap price, convenience, very good sound quality and bass... Use the equaliser app can customise and more improved the sound... Very loud, indoor not even need open half volume... Battery life also nice.... Full charge can use 20++ hour...",Positive
E076,Shopee,[Hot] ANKER soundcore Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Red,Electronics ,Speaker,5,"Quality:10/10
 Performance:Excellent!
 
 Speaker kuat. Volume yg sy guna ni belum full lagi sbb takut bising sgt nnti 1 rumah. 😅 Very recommended yeah. Sy purchase ini utk mengajar di sekolah utk aktiviti kemahiran mendengar dgn pelajar. Bnyi speaker bgus dan tiptop. Go buy yours! 🫶🏻🔊",Positive
E077,Shopee,[Hot] ANKER soundcore Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Red,Electronics ,Speaker,5,"Sound quality:sound clarify is good !
 Performance:bass is balance for the size and is light
 
 Love the simple and elegant design. Is easy to use and straight forward ! Sound quality is clear and value for my money 💰 grab it during promo deal RM60 ! Looking forward for my Anker product !",Positive
E078,Shopee,Soundcore by Anker Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC - Green,Electronics ,Speaker,5,"Quality:Top Notch
 Performance:Divine
 
 Have been familiar with the Anker(Soundcore) products. Bought this to bring along in travelling/ in shower singing. The sound and bass is good and got it at a cheap price as well (Shopee Sale). The sound in the video is only at 50% and it has filled out the entire room completely. Would recommend for you to buy it!",Positive
E079,Shopee,Soundcore by Anker Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Black,Electronics ,Speaker,5,"Sound quality:The sound is clear and balanced with a good bass presence
 Performance:The speaker delivers strong bass and power for outdoor user
 
 Setting kat apps pilih bass booster.. Tak padan dgn saiz kecil, bass padu.. Suara penyanyi juga jelas.. Recommend",Positive
E080,Shopee,[Hot] ANKER soundcore Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Red,Electronics ,Speaker,5,"Performance:Awesome
 Quality:Good
 
 Terima kasih sound core dari anker, Tak ada banyak komen, puas hati dengan bunyi yang dihasilkan, volume pun kuat, Kalau saya memang akan training dulu speaker dia, tak akan full volume terus, nak bagi dia lembut dulu speaker dia, buka 50% je untuk 5 hari, selapas tu ikut nak full volume pun tak apa, harap tip ni berguna.",Positive
E081,Shopee,[Hot] ANKER soundcore Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Green,Electronics ,Speaker,5,"Performance:amazing
 Quality:amazing x2
 
 I showered for like an hour with this, and the quality was perfect. I’m watching Mogswamp right now but trust me if you like bass you will love this one. And if the preset is not bass-y enough just adjust it with the Soundcore app. It’s perfect. I play the bass guitar trust you will be able to hear it in songs.",Positive
E082,Shopee,Soundcore by Anker Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Red,Electronics ,Speaker,5,"Sound quality:sangat padu sesuai harga yang di beri
 Performance:utk dewan yang jarak 50 kaki utk pasang select 4 go ni amat jelas dan jernih suara yang di hasilkan
 
 Mod TWS nya padu kalau tengok Netflix yang ada sound Dolby audio sangat puas hati utk layan dalam bilik",Positive
E083,Shopee,Soundcore by Anker Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Red,Electronics ,Speaker,5,"Performance:bateri bergantung cara penggunaan kalau guna volume 40% memang tahan lama. tapi kalau yang jenis suka bass pakai volume 70% maybe tahan 8 jam macamtu.
 Quality:bunyi yang clear dan sedap didengar bass dia sangat sedap.
 
 tolong baiki cara pembalutan parcel barang beli guna duit bukan free 🙏🏻",Positive
E084,Shopee,Soundcore by Anker Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Blue,Electronics ,Speaker,5,"Performance:padu sound dia. basss dia jgn ckp laa.. syahdu...
 Quality:barang baik. xtipu...
 
 Dapat pada harga rm50 lebih skit time live. Mmg sambarlaaa.. barang baik kot..... Sound x mengecewakan. 3-4 hari play setiap malam bru cas balik. Kuat gak kalo full volume kalo letak kat outdoor. Jarak dengar dalam 50m bole dengar lg sound dia.",Positive
E085,Shopee,Soundcore by Anker Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Green,Electronics ,Speaker,5,"Sound quality:clear! Bass is good as well
 Performance:long play time!
 
 Previously had an issue where the battery refused to charge, but it turns out the wattage was just too big, please charge with a non-high speed transfer cable! I have always loved anker products",Positive
E086,Shopee,"[Hot, FREE GIFT] Soundcore by Anker Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - White",Electronics ,Speaker,5,"Sound quality:amazing for the price!
 Performance:clear mid tones, bass is not that punchy, but could be tuned with the Soundcore App
 
 overall i would say this is really a price-to-performance speaker. compact size, easy to carry, really powerful sound. i got it while it was on sale, i couldnt be more happier. if youre planning on finding an alternative to the JBL Go 4, this is the one for you.",Positive
E087,Shopee,[Hot] Soundcore by Anker Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Black,Electronics ,Speaker,5,"Sound quality:Sound so clear and great Bass👍
 Performance:2nd time buying and i can say this speaker is very satisfying and battery ideally last longer👍
 
 The packaging didnt come with bubble wraps but thats ok, my first purchase the box got dent but this one is in good condition🌟",Positive
E088,Shopee,"[Hot, BUY 1 TAKE 1] Soundcore by Anker Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - White",Electronics ,Speaker,5,"Sound quality:the sound quality really super ...good bass..gt app so can adjust equalizer....10/10
 Performance:very good...battery ntyt test...update later overall good performance...
 
 Received with good condition..super fast instant delivery before 12 o'clock...tq seller and courier. ..highly recommended",Positive
E089,Shopee,Soundcore by Anker Select 4 Go Bluetooth Speaker IPX67 Waterproof Wireless and Bluetooth Speakers 20H Playtime Bluetooth Speaker Super Bass Portable Speakers for PC-A31X1 - Black,Electronics ,Speaker,5,"Performance:terbaik
 Quality:baik
 
 I recently purchased a product from this store, and I couldn’t be happier with my online shopping experience. Their website was user-friendly, making it easy to find the perfect item. The checkout process was smooth, and I received my order promptly. The product arrived in excellent condition, exactly as described on their website. I’m thrilled with the quality and will definitely shop at this store again in the future. Highly recommended!",Positive
