review_id,time_stamp,platform,product_name,category,subcategory,star_rating,review_text,sentiment,
FA001,,Shopee,Bella Women Korean Style Suspender Long Dress Sleeveless Black Dress Off-Shoulder Summer Casual Clothing,Fashion,Dress,5,"Fits perfectly",Positive,
FA002,,Shopee,Bella Women Korean Style Suspender Long Dress Sleeveless Black Dress Off-Shoulder Summer Casual Clothing,Fashion,Dress,3,Disappointed because at the back got stained and unable to get loose using wipes,Negative,
FA003,,Shopee,Women's Korean Fashion Narrow Waist Slim Fit Sexy Slit Design Suspender Hip-wrapped Midi Dress ,Fashion,Dress,5,This dress is very nice and fit to my body comfortability and the material is not hot. Quite elegant and the quality is good,Positive,
FA004,,Shopee,Women's Korean Fashion Narrow Waist Slim Fit Sexy Slit Design Suspender Hip-wrapped Midi Dress ,Fashion,Dress,1,Hard cloth tough fabric Not fit,Negative,
FA005,,Shopee,Women's Korean retro simple Hepburn style waist slim square neck knee-length dress,Fashion,Dress,5,"Very beautiful, satisfied, satisfied with the quality of products and services",Positive,
FA006,,Shopee,Women's Korean retro simple Hepburn style waist slim square neck knee-length dress,Fashion,Dress,3,The quality wise quite transparent but the size is just nice for me.,Neutral,
FA007,,Shopee,Women's Korean retro simple Hepburn style waist slim square neck knee-length dress,Fashion,Dress,2,"The upper body is temporarily acceptable, the lower part is baggy like a bag. Tell the shop to change the size of the shop to definitely not change. Recommend you to consider before buying",Negative,
FA008,,Shopee,Women's Korean retro simple Hepburn style waist slim square neck knee-length dress,Fashion,Dress,1,Cutting at waist is larger than size chart.,Negative,Items:
FA009,,Shopee,GDTIMA Baju Raya Muslimah Abaya Dress Round Neck Long Sleeved Polka Dot Lace Up Long Dress,Fashion,Dress,5,True to size.. Comfortable enough.. Highly recommend and definitely worth the money..,Positive,"Shawl, Headbands, Hairclips, Earrings, Necklace, Tshirt, Dress, Jacket, Hoodie, Pants, Jeans, Skirt, Shorts, Socks, Rings, Shoes"
FA010,,Shopee,GDTIMA Baju Raya Muslimah Abaya Dress Round Neck Long Sleeved Polka Dot Lace Up Long Dress,Fashion,Dress,4,Item worth the value. Bigger & longer than actual size so need to alter,Positive,30 reviews or 50 days per day - to complete before lab (16/6)
FA011,,Shopee,GDTIMA Baju Raya Muslimah Abaya Dress Round Neck Long Sleeved Polka Dot Lace Up Long Dress,Fashion,Dress,3,The style not suitable with my body shape,Negative,"Each classes (+ve, -ve, neutral) - Approximately 50 reviews"
FA012,,Shopee,Lovito Boho Dress Paisley Pattern Smocked Bow Back Summer Dress for Women,Fashion,Dress,5,"Really love the product, quality also nice fabric, so cutesy",Positive,
FA013,,Shopee,Lovito Boho Dress Paisley Pattern Smocked Bow Back Summer Dress for Women,Fashion,Dress,3,Cutting abit loose for the back stretchy part.,Neutral,
FA014,,Shopee,Lovito Boho Dress Paisley Pattern Smocked Bow Back Summer Dress for Women,Fashion,Dress,2,"The color is abit down, not nice than the photo",Negative,
FA015,,Shopee,Lovito Boho Dress Paisley Pattern Smocked Bow Back Summer Dress for Women,Fashion,Dress,1,Defective/Damaged Item,Negative,
FA016,,Shopee,Women Vintage Solid Double Layer Muslim Casual Long Sleeve Maxi Sundress White Long Dress,Fashion,Dress,5,"The material is soft, not hot at all, and feels really nice on the skin. Perfect for daily wear or any occasion, I honestly didn’t expect it to be this comfy! This is my second time purchase and it didn't disappoint me. And fast delivery also thanks seller",Positive,
FA017,,Shopee,Women Vintage Solid Double Layer Muslim Casual Long Sleeve Maxi Sundress White Long Dress,Fashion,Dress,4,The material is really good but only the colour is kinda bit different from the pic ..its kinda more to purple than a maroon.,Positive,
FA018,,Shopee,Women Vintage Solid Double Layer Muslim Casual Long Sleeve Maxi Sundress White Long Dress,Fashion,Dress,2,"Thin, very see through",Negative,
FA019,,Shopee,Pearl Earrings for Women Korean Style 925 Silver,Fashion,Earrings,5,The earrings are simple but look nice when wear it. Delivery super duper fast. The price also reasonable. I will re-purchase. Like it so much,Positive,
FA020,,Shopee,Roselife Cool Asymmetry S925 Silver Crystal Cross Star Hoop Earrings for Women Girls Fashion Pierced Ear Circle Jewelry,Fashion,Earrings,5,"The item arrived in good and secure condition. The quality is excellent, and I’m really satisfied with this purchase. The price is reasonable, the seller’s service is great, and the delivery was fast. Recommended!",Positive,
FA021,,Shopee,Roselife Cool Asymmetry S925 Silver Crystal Cross Star Hoop Earrings for Women Girls Fashion Pierced Ear Circle Jewelry,Fashion,Earrings,3,"Big earring is fine. Small earring is way too small, its very hard to put it in your ear. Not suitable for thick earlobes either. If you have thick earlobes, it probably won't fit/will pinch your ear.",Neutral,
FA022,,Shopee,Roselife Cool Asymmetry S925 Silver Crystal Cross Star Hoop Earrings for Women Girls Fashion Pierced Ear Circle Jewelry,Fashion,Earrings,2,Picture showed earring that look high quality and grand. In real life it's small and like cheap looking fake diamond. But for the price it's ok,Negative,
FA023,,Shopee,Roselife Cool Asymmetry S925 Silver Crystal Cross Star Hoop Earrings for Women Girls Fashion Pierced Ear Circle Jewelry,Fashion,Earrings,1,"Bought less than 2 weeks ago but rusty, black ears. The product feels like it's not as advertised.",Negative,
FA024,,Shopee,Korean-style Plated Gold Love Clover Earrings Elegant Needle Ear Studs Women Jewelry Accessories,Fashion,Earrings,5,Beautiful design. Small not big. Size is just right.Affordable pricing.Well packed.,Positive,
FA025,,Shopee,Korean-style Plated Gold Love Clover Earrings Elegant Needle Ear Studs Women Jewelry Accessories,Fashion,Earrings,1,Quality not good,Negative,
FA026,,Shopee,JOJO COCO S925 Silver Plated Earrings for Women Korean Style Butterfly Flower Love Zircon Hypoallergenic Earrings,Fashion,Earrings,5,"The product has a nice design, sturdy material and features exactly as described. Fast delivery, carefully packed carefully. I am very satisfied with the quality in this price range. Will support the shop!",Positive,
FA027,,Shopee,JOJO COCO S925 Silver Plated Earrings for Women Korean Style Butterfly Flower Love Zircon Hypoallergenic Earrings,Fashion,Earrings,3,The quality is good but I didn't receive a stud stopper.,Neutral,
FA028,,Shopee,JOJO COCO S925 Silver Plated Earrings for Women Korean Style Butterfly Flower Love Zircon Hypoallergenic Earrings,Fashion,Earrings,1,Earrings sold without stopper,Negative,
FA029,,Shopee,Resin Star Heart Clover Stud Earring Hypoallergenic Simple Plastic Earring Wearable Curing Piercing,Fashion,Earrings,5,Fast delivery & received goods in good condition. Good quality product. Nice design. The product comes with a spare rubber stopper.,Positive,
FA030,,Shopee,Autumn Winter Cute Plush Hair Claw Pastel Color Korea Style Fluffy Hair Clip Hairpin Head Dressing,Fashion,Hairclaw,5,"Order received, nice purple colour. Quality ok with the price paid.",Positive,
FA031,,Shopee,Autumn Winter Cute Plush Hair Claw Pastel Color Korea Style Fluffy Hair Clip Hairpin Head Dressing,Fashion,Hairclaw,4,Good and cheap. Everything is okay.,Positive,
FA032,,Shopee,Gradient Color Egg Flower Hair Clip Women Versatile Grab Clip Beach Updos Stylish Hair Accessories,Fashion,Hairclaw,5,"Very beautiful, sparkling looking in the mirror ",Positive,
FA033,,Shopee,Gradient Color Egg Flower Hair Clip Women Versatile Grab Clip Beach Updos Stylish Hair Accessories,Fashion,Hairclaw,4,I love this hair clip but it's not strong enough but so far its very nice,Positive,
FA034,,Shopee,Gradient Color Egg Flower Hair Clip Women Versatile Grab Clip Beach Updos Stylish Hair Accessories,Fashion,Hairclaw,3,It works fine but a little fragile,Neutral,
FA035,,Shopee,Gradient Color Egg Flower Hair Clip Women Versatile Grab Clip Beach Updos Stylish Hair Accessories,Fashion,Hairclaw,2,"Bad plastic, thin, delivered broken in half",Negative,
FA036,,Shopee,New Hot Korean Ins Metal Hairclip,Fashion,Hairclaw,5,"All hair clips are good quality, worth the price as the quality is over my expectations! And the design is so nice and elegant to wear it!",Positive,
FA037,,Shopee,New Hot Korean Ins Metal Hairclip,Fashion,Hairclaw,3,"Nice clip and design, but this dangerous when clip the hair, the claw will hurt finger",Neutral,
FA038,,Shopee,New Hot Korean Ins Metal Hairclip,Fashion,Hairclaw,2,After using it for a few days the metal part will appear some black spots and become smelly.,Negative,
FA039,,Shopee,New Hot Korean Ins Metal Hairclip,Fashion,Hairclaw,1,Material is horrible … very light and cheap . One of it broke instantly on the first day I had used it,Negative,
FA040,,Shopee,KidsBows Handmade Ribbon Bows Headbands,Fashion,Headbands,5,"The product is cheap and good, the goods are exactly the same as the goods in the photo, the quality is good, the packaging is very complete and careful the delivery time are very accurate, the service attitude is very good, the reply information is very fast it is a worthy purchase.",Positive,
FA041,,Shopee,Retro Polka Dot Elastic Headband Stretchy Soft Sports Gym Yoga Hair Band Female Fashion Makeup Everyday Headwear,Fashion,Headbands,5,"The polkadot elastic headband is soft, stretchy, and comfortable to wear all day. It fits nicely without feeling tight and adds a cute, stylish touch to any outfit easily.",Positive,
FA042,,Shopee,Retro Polka Dot Elastic Headband Stretchy Soft Sports Gym Yoga Hair Band Female Fashion Makeup Everyday Headwear,Fashion,Headbands,3,"The quality is not standard because the length is not the same. For the color of the coffee received, there is a mark in the front.",Negative,
FA043,,Shopee,New Style Temperament Anti-slip Headband with Teeth Everyday Fashion All-match High,Fashion,Headbands,5,"Item received in good condition. Very useful and comfortable headband, good elastic. Highly recommended",Positive,
FA044,,Shopee,New Style Temperament Anti-slip Headband with Teeth Everyday Fashion All-match High,Fashion,Headbands,2,Hard plastic at the end of the sharp. Quite sharp pressing on the scalp hurts,Negative,
FA045,,Shopee,Plain Pullovers Hoodie Fashion Hip Hop Streetwear Hoodie Man,Fashion,Hoodie,5,The hoodie is nice and fit well. Good to wear on cold weather.,Positive,
FA046,,Shopee,Plain Pullovers Hoodie Fashion Hip Hop Streetwear Hoodie Man,Fashion,Hoodie,1,"Fast delivery, received in good condition and that is not color that I choose, you give the purple color but I choose sky blue. ",Negative,
FA047,,Shopee,ARRIVE GUIDE Supreme Cotton Hoodie Men Unisex 380gsm Loose Pocket Pullover Sweatshirt Hoodie Plain Cotton AG024T1,Fashion,Hoodie,5,The quality is nice and very fast shipping! would order again,Positive,
FA048,,Shopee,ARRIVE GUIDE Supreme Cotton Hoodie Men Unisex 380gsm Loose Pocket Pullover Sweatshirt Hoodie Plain Cotton AG024T2,Fashion,Hoodie,3,"The hoodie’s good, but the size guide chart is a bit misleading, and I ended up with size much larger than what is mine (the oversized of oversized type of thing)",Neutral,
FA049,,Shopee,ARRIVE GUIDE Supreme Cotton Hoodie Men Unisex 380gsm Loose Pocket Pullover Sweatshirt Hoodie Plain Cotton AG024T3,Fashion,Hoodie,1,Size is not accurate im pissed 50 bucks down the drain it says oversized nothing oversized about it too tight ,Negative,
FA050,,Shopee,ULTIFRESH Clearance Hoodie Side Pocket Jacket With/Without Zip Hoodies Sweater Unisex Sweat Shirt,Fashion,Hoodie,5,"This hoodie is fantastic! The fabric is soft, warm, and comfortable, perfect for everyday wear. The fit is just right—not too tight or too loose—and the quality feels durable. I love the color options, especially the red and navy. It’s become my go-to hoodie for casual days and lounging!",Positive,
FA051,,Shopee,ULTIFRESH Clearance Hoodie Side Pocket Jacket With/Without Zip Hoodies Sweater Unisex Sweat Shirt,Fashion,Hoodie,3,Zip bermasalah..yang lain okay.,Neutral,
FA052,,Shopee,ULTIFRESH Clearance Hoodie Side Pocket Jacket With/Without Zip Hoodies Sweater Unisex Sweat Shirt,Fashion,Hoodie,2,Dapat hoodie yang kotor di beberapa tempat. Cuba untuk basuh tak tau la boleh hilang ke tak,Negative,
FA053,,Shopee,ULTIFRESH Clearance Hoodie Side Pocket Jacket With/Without Zip Hoodies Sweater Unisex Sweat Shirt,Fashion,Hoodie,1,Stinky sweat smell with tag but the smell of sweat from consuming beef is so heavy i suspect its a worn item. Had to soak 3x to remove because seller only response late. Can't leave it as it is as the smell tooo... strong.,Negative,
FA054,,Shopee,Women Jacket Fashion Ladies Motor Jacket Zip Long Sleeve Unisex Three Strip Casual Sweatshirt,Fashion,Jacket,5,Very cheap for a jacket like this. The size is alright and it's really comfortable to wear.,Positive,
FA055,,Shopee,Women Jacket Fashion Ladies Motor Jacket Zip Long Sleeve Unisex Three Strip Casual Sweatshirt,Fashion,Jacket,1,"Don't buy size L or XL .. they're both the same size, this product doesn't impress me even the cloth material doesn't fit with the main picture, so.. no.",Negative,
FA056,,Shopee,Women Jacket Fashion Ladies Motor Jacket Zip Long Sleeve Unisex Three Strip Casual Sweatshirt,Fashion,Jacket,2,Item Not as Described,Negative,
FA057,,Shopee,Baggy Jeans Women Straight Cut Denim Pants High Waist Palazo Jeans Wide Leg Jean ,Fashion,Jeans,5,I'm satisfied with what I buy.. it's so great ... true size for me.. The colour so nice thank you so much will repeat,Positive,
FA058,,Shopee,Baggy Jeans Women Straight Cut Denim Pants High Waist Palazo Jeans Wide Leg Jean ,Fashion,Jeans,2,Poor quality,Negative,
FA059,,Shopee,Baggy Jeans Women Straight Cut Denim Pants High Waist Palazo Jeans Wide Leg Jean ,Fashion,Jeans,1,Item Not as Described,Negative,
FA060,,Shopee,Layered Long Beaded French Necklace for Women,Fashion,Necklace,1,Necklace is damaged.,Negative,
FA061,,Shopee,Layered Long Beaded French Necklace for Women,Fashion,Necklace,2,Poor quality,Negative,
FA062,,Shopee,"Vnox Men's Polished Stainless Steel Curb Chain Necklace,Hypoallergenic Simple Necklace for Men Boy Jewelry Gift",Fashion,Necklace,5,"Very good quality, at reasonable price, packaged securely to avoid damages, items received on or before promised time",Positive,
FA063,,Shopee,"Vnox Men's Polished Stainless Steel Curb Chain Necklace,Hypoallergenic Simple Necklace for Men Boy Jewelry Gift",Fashion,Necklace,4,"Material is good for the price, a little light but it looks nice. Very fast shipping and good customer service",Positive,
FA064,,Shopee,"Vnox Men's Polished Stainless Steel Curb Chain Necklace,Hypoallergenic Simple Necklace for Men Boy Jewelry Gift",Fashion,Necklace,1,Too bad about low quality.,Negative,
FA065,,Shopee,Pandora Classic Cable Chain Sterling Silver Necklace,Fashion,Necklace,5,"Very affordable products! Quality-wise, such a superb products! Recommended to all!",Positive,
FA066,,Shopee,Pandora Classic Cable Chain Sterling Silver Necklace,Fashion,Necklace,3,Fast delivery and securely wrap. But dont know why the feeling if product is not as authentic as buy in shop..feels light compared to those buy from shop one.,Neutral,
FA067,,Shopee,Pandora Classic Cable Chain Sterling Silver Necklace,Fashion,Necklace,1,"The necklace appears faded and the colour has turned darker, which is clearly inconsistent with the earrings that still look shiny and new.",Negative,
FA068,,Shopee,Lovito Casual Plain Metal Heart Necklaces for Women,Fashion,Necklace,5,"Premium product quality, good value for money, fast delivery and excellent service by seller.",Positive,
FA069,,Shopee,Lovito Casual Plain Metal Heart Necklaces for Women,Fashion,Necklace,4,"Looks good. Very good and reasonable for it price. Good to see. Just when you hold it, it was light weight.",Positive,
FA070,,Shopee,Lovito Casual Plain Metal Heart Necklaces for Women,Fashion,Necklace,3,Valueable with the price but i think this is not suitable for those who always sweating,Neutral,
FA071,,Shopee,Lovito Casual Plain Metal Heart Necklaces for Women,Fashion,Necklace,2,Not sure is this normal that the colour change to more dull colour after wearing first time,Negative,
FA072,,Shopee,Lovito Casual Plain Metal Heart Necklaces for Women,Fashion,Necklace,1,"Not so nice, actually it was shine, but come with not same like picture, I also dont know how to say",Negative,
