review_id,platform,product_name,category,subcategory,star_rating,review_text,sentiment
FD005,Shopee,NESTLE Milo Activ-Go HCL2.0 1.8kg,Food,Milk and Chocolate Drink,3,Outside carton no damages but one of the package was torn when received.,Neutral
FD019,Shopee,MISTER POTATO CHIPS 125G,Food,Snacks,3,"Cans were just thrown in a box, came dented, other sellers in the past at least use some bubble wrap. Fair whatever",Neutral
FD020,Shopee,MISTER POTATO CHIPS 125G,Food,Snacks,3,i ask for sour and cream they give me vegetable,Neutral
FD023,Shopee,15g x 30pcs Mini Corntoz Snacks,Food,Snacks,3,good product but poor packaging especially when delivery didn’t handle with care,Neutral
FD024,Shopee,15g x 30pcs Mini Corntoz Snacks,Food,Snacks,3,"No bubble wrap at all hope seller to improve packaging cookies is easier cracked
Thanks",Neutral
FD035,Shopee,Aik Cheong Teh Tarik - Klasik (456g/38g x 12 Sachets),Food,Coffee & Tea,3,Dented box but luckily product in good condition.,Neutral
FD036,Shopee,Aik Cheong Teh Tarik - Klasik (456g/38g x 12 Sachets),Food,Coffee & Tea,3,Delivery time below expectation. Customer service need to improve.,Neutral
FD037,Shopee,Aik Cheong Teh Tarik - Klasik (456g/38g x 12 Sachets),Food,Coffee & Tea,3,The box Squashed and one package is leak,Neutral
FD050,Shopee,Hup Seng Cream Crackers (428g),Food,"Biscuits, Cookies & Wafers",3,"Well received, good price due to shoppers voucher and seller to improve packaging method, the biscuit is broken.",Neutral
FD051,Shopee,Hup Seng Cream Crackers (428g),Food,"Biscuits, Cookies & Wafers",3,"Thanks to seller and delivery agent for fast delivery arrangements.
A bit upset Crakers broken while received.",Neutral
FD052,Shopee,Hup Seng Cream Crackers (428g),Food,"Biscuits, Cookies & Wafers",3,"Biscuit received but not in very good condition. Taste overall is ok.aa",Neutral
FD053,Shopee,Hup Seng Cream Crackers (428g),Food,"Biscuits, Cookies & Wafers",3,"Product received in crack condition, anyway good price, nevermind",Neutral
FD063,Shopee,Prego Traditional Pasta Sauce 300g,Food,Sauces & Dressings,3,hope ok inside the tins since condition received not good,Neutral
FD064,Shopee,Prego Traditional Pasta Sauce 300g,Food,Sauces & Dressings,3,"Both of the tins dented. However, still value for money. Recommended.",Neutral
FD065,Shopee,Prego Traditional Pasta Sauce 300g,Food,Sauces & Dressings,3,trusted brand. But very disappointed with seller’s service is packing the item. This is the second time item was not securely packed.,Neutral
FD071,Shopee,Signature Market Roasted Macadamia Nuts Split (Bulk Pack) (450g),Food,Nuts,3,"I've noticed that my recent purchase doesn't taste as great as past ones. It seems like this pack has a mix of larger size, which affects the flavor and makes it feel a bit off.",Neutral
FD076,Shopee,1kg Dry Roasted Macadamia Nut with Shell,Food,Nuts,3,fast delivered.bit smaller than expected.not the 1st class.,Neutral
FD077,Shopee,1kg Dry Roasted Macadamia Nut with Shell,Food,Nuts,3,All walnut crushed just becoz of using a layer of bubble wrap with plastic bag and courier plastics also didn’t sealed well,Neutral
FD078,Shopee,1kg Dry Roasted Macadamia Nut with Shell,Food,Nuts,3,Hmmm quality look soso only... one benefit is cheap,Neutral
FD085,Lazada,Ribena Concentrate Regular 850ml,Food,Beverages,3,"Short expire date. Received today 10/12/24, expire date 22/03/2025",Neutral
FD094,Lazada,BENNS 99% 80% Dark Chocolate,Food,Snacks,3,"fantastic chocolates, but they were melted, chuck it in the fridge before consumption.",Neutral
FD095,Lazada,BENNS 99% 80% Dark Chocolate,Food,Snacks,3,"chocolate tastes good, but the color is not beatutiful, even the inside is having oxidize color. maybe it has go through difference in temperature",Neutral
FD096,Lazada,BENNS 99% 80% Dark Chocolate,Food,Snacks,3,all the items are delivered in good condition but the chocolate is melted ,Neutral
FD102,Lazada,CaveNut Chunky Peanut Butter,Food,Canned & Packed Food,3,"Texture is more to creamy than chunky. If you are looking for a good bite, this is not for you. Otherwise the taste is ok, packing is good.",Neutral
FD107,Lazada,Tean's Gourmet Malaysian Traditional Cuisine Cooking Paste,Food,Canned & Packed Food,3,good but a bit salty I have been used this product to cook Prawn Noodles for many years.,Neutral
FD108,Lazada,Tean's Gourmet Malaysian Traditional Cuisine Cooking Paste,Food,Canned & Packed Food,3,Only can give 3 star which due the sample damaged,Neutral
FD117,Lazada,Dutch Lady UHT Milk - Full Cream (1L x 4),Food,Milk and Chocolate Drink,3,Delivery is super fast but so much milk spilt . 2 boxes leaked before opening opening plastic cover. can u send 2 more boxes pls.,Neutral
FD118,Lazada,Dutch Lady UHT Milk - Full Cream (1L x 4),Food,Milk and Chocolate Drink,3,Packaging to improve. I have submit claims for refund but rejected by lazada/seller because of insufficient proof ,Neutral
FD126,Lazada,BRAND'S Essence of Chicken 15's (70gm),Food,Supplements,3,Goods received but free gift not included. I buy because l want the free gift.,Neutral
FD127,Lazada,BRAND'S Essence of Chicken 15's (70gm),Food,Supplements,3,slow delivery received after 1week of order,Neutral
FD134,Lazada,Oriental White Coffee Classic White Coffee,Food,Coffee & Tea,3,Love this product but the packaging is not ideal,Neutral
FD143,Lazada,Wheatsun Buckwheat Noodles,Food, Noodles & Pasta,3,The package broken=( but still delicious and healthy noodles.,Neutral
FD144,Lazada,Wheatsun Buckwheat Noodles,Food, Noodles & Pasta,3,seller seriously need to improve the packaging.,Neutral
FD151,Lazada,MEWAH White Rice 1kg,Food,Rice,3,"Gluten-free and healthy, Perfectly cooked grains, Halal-certified rice, but the packaging is bad. I found that the packaging is very bad because the rice has leak out when I open the parcel.",Neutral
FD152,Lazada,MEWAH White Rice 1kg,Food,Rice,3,Package already tear off upon received. Not sure what happened during in-transit. Luckily internal condition still OK,Neutral
FD044,Shopee, MAGGI Bowl Syiok Kari Kaw 90g,Food, Noodles & Pasta,2,"Good received, Good condition, but service not good, order 7/7 received on 17/7",Negative
FD106,Lazada,Tean's Gourmet Malaysian Traditional Cuisine Cooking Paste,Food,Canned & Packed Food,2,"purchased from this seller numerous times and previously package received in good condition... but now getting WORSE, I bought 9 paclet per package and received all my packets stained with some CURRY OIL... next time please put inside a BOX to ship-out to prevent the same incident happened again",Negative
FD133,Lazada,Oriental White Coffee Classic White Coffee,Food,Coffee & Tea,2,below average. taste like cheap 3+1 nescafe fast delivery through.,Negative
FD138,Lazada,BLACKMORES Vitamin C 500mg 60's,Food,Supplements,2,Delivery too slow,Negative
FD011,Shopee,NESTLE Milo Activ-Go HCL2.0 1.8kg,Food,Milk and Chocolate Drink,1,"Fast delivery, however was very disappointed as I bought 2 out of 3 packets burst probably due to packaging as the box was 8n very good condition. And also they refunded slightly wrong amount of money.",Negative
FD012,Shopee,NESTLE Milo Activ-Go HCL2.0 1.8kg,Food,Milk and Chocolate Drink,1,"Fast delivery, yet received damaged good. disappointed at the moment when I opened the packaging as found some milo powder spilled over the bubble wrap and box, very sticky and inconvenient for us to carry. Please kindly take note of the packing wise ",Negative
FD013,Shopee,NESTLE Milo Activ-Go HCL2.0 1.8kg,Food,Milk and Chocolate Drink,1,Product are in perfect shape  for this round. Seller response and service is absolutely a nightmare. Cancelled a previous order and placed a new order but seller reject and deliver both orders. Not suprise that suppliers tend to be ego when their products are fast selling.,Negative
FD014,Shopee,NESTLE Milo Activ-Go HCL2.0 1.8kg,Food,Milk and Chocolate Drink,1,"Delivery very fast but inside the boxes have damage very sad , alot of milo come already can not use already",Negative
FD015,Shopee,NESTLE Milo Activ-Go HCL2.0 1.8kg,Food,Milk and Chocolate Drink,1,Product are in perfect shape  for this round. Seller response and service is absolutely a nightmare. Cancelled a previous order and placed a new order but seller reject and deliver both orders. Not suprise that suppliers tend to be ego when their products are fast selling.,Negative
FD021,Shopee,MISTER POTATO CHIPS 125G,Food,Snacks,1,"Bad customer service, I have to ask questions without reply, and packaging is terrible, all the chips was broken, very unsatisfied, I am excited to received it but it is bad, packaging never put fragile sign, not recommended to buy, never packaging bubble wrap",Negative
FD022,Shopee,MISTER POTATO CHIPS 125G,Food,Snacks,1,Defective/Damaged Item,Negative
FD027,Shopee,Aik Cheong Teh Tarik - Klasik (456g/38g x 12 Sachets),Food,Coffee & Tea,1,Very dissatisfied all the service.seller updated will send out but after 5 day not sent yet.the courier service is worse received the box has been crushed fortunately item are not broken.,Negative
FD028,Shopee,Aik Cheong Teh Tarik - Klasik (456g/38g x 12 Sachets),Food,Coffee & Tea,1,Zero rating... Bought RM40 for free gift BUT NEVER GIVEN. I requested customer services to send then they replied me to buy again. Never will buy again. Don't trust this promotion any more.  ,Negative
FD029,Shopee,Aik Cheong Teh Tarik - Klasik (456g/38g x 12 Sachets),Food,Coffee & Tea,1,Slow delivery and poor customer service,Negative
FD038,Shopee, MAGGI Bowl Syiok Kari Kaw 90g,Food, Noodles & Pasta,1,"Very poor service from seller
Didn’t expected this kind of service from big brand seller
Received expired item
Incomplete item
Missing free gift",Negative
FD039,Shopee, MAGGI Bowl Syiok Kari Kaw 90g,Food, Noodles & Pasta,1,received with wrong item.,Negative
FD054,Shopee,Hup Seng Cream Crackers (428g),Food,"Biscuits, Cookies & Wafers",1,Too bad that bought the second time and it is the same packaging without boxing it. Believe that most of the biscuits inside should be broken. Should not buy from this shop either poor handling.,Negative
FD055,Shopee,Hup Seng Cream Crackers (428g),Food,"Biscuits, Cookies & Wafers",1,Packing bad biscuits become small pieces. IT is the worsr packing. How to eat? Seem like to thrown away. Wasting money,Negative
FD056,Shopee,Hup Seng Cream Crackers (428g),Food,"Biscuits, Cookies & Wafers",1,"Worst packaging, not even a proper box to cover. The biscuit breaks into biscuit, not sure what makes the seller think packaging like this can properly protect it.",Negative
FD057,Shopee,Hup Seng Cream Crackers (428g),Food,"Biscuits, Cookies & Wafers",1,"Pls dun order this item! The most lousiest packaging! The crackers became small pieces.",Negative
FD058,Shopee,Hup Seng Cream Crackers (428g),Food,"Biscuits, Cookies & Wafers",1,"Very very very poor packaging. Biscuits all wrecked. Very poor quality. Not recommended to buy, waste money",Negative
FD059,Shopee,Prego Traditional Pasta Sauce 300g,Food,Sauces & Dressings,1,"Item received within a few days but the tin is seriously dented the staff who packed it did not wrap it properly.",Negative
FD060,Shopee,Prego Traditional Pasta Sauce 300g,Food,Sauces & Dressings,1,"Good packaging but inside product with bad condition defect can,no satisfied",Negative
FD061,Shopee,Prego Traditional Pasta Sauce 300g,Food,Sauces & Dressings,1,Very bad experience! Received all the dented canned foods as if I am buying 70% discounted products!!! Is this how shoppee supermarket making its profit??? By sending customers rejected products after the customer paying full price???!!!!!!,Negative
FD062,Shopee,Prego Traditional Pasta Sauce 300g,Food,Sauces & Dressings,1,Very bad in handling the shipment. The can was not wrapped properly and causing dented.,Negative
FD070,Shopee,Signature Market Roasted Macadamia Nuts Split (Bulk Pack) (450g),Food,Nuts,1,"Lousy customer service, super slow delivery",Negative
FD079,Shopee,1kg Dry Roasted Macadamia Nut with Shell,Food,Nuts,1,it smells so bad that I have to throw the whole packet away.  Definitely a waste of money.,Negative
FD080,Shopee,1kg Dry Roasted Macadamia Nut with Shell,Food,Nuts,1,Its really like half rotten. Please dont send such way. We are not getting the proper food even after we pay the full amount. Not happy with it.,Negative
FD081,Shopee,1kg Dry Roasted Macadamia Nut with Shell,Food,Nuts,1,bad quality taste not fresh,Negative
FD086,Lazada,Sticky candy,Food,Snacks,1,"How did they shipped the goods, by the time I received the goods is already broken. Even I feedback to the seller then no response until now. I believe they will improve the service or else it’s very disappointing to the customers.",Negative
FD087,Lazada,Sticky candy,Food,Snacks,1,Smaller than I thought,Negative
FD091,Lazada,BENNS 99% 80% Dark Chocolate,Food,Snacks,1,"Tasteless but I guessed it's zero sugar, not worth eating honestly it's just taste horrible. Will be very surprised some ppl can enjoy it.",Negative
FD092,Lazada,BENNS 99% 80% Dark Chocolate,Food,Snacks,1,Very poor packaging not worth to buy as gifts. don't think will support this seller again,Negative
FD093,Lazada,BENNS 99% 80% Dark Chocolate,Food,Snacks,1,Very poor packaging not worth to buy as gifts. don't think will support this seller again,Negative
FD100,Lazada,CaveNut Chunky Peanut Butter,Food,Canned & Packed Food,1,2 out of 5 bottles of peanut butter broke and spill all over the box. I am a repeated buyer and feel quite disappointed about this.,Negative
FD101,Lazada,CaveNut Chunky Peanut Butter,Food,Canned & Packed Food,1,bottle leaking,Negative
FD112,Lazada,Dutch Lady UHT Milk - Full Cream (1L x 4),Food,Milk and Chocolate Drink,1,"Not fresh, milk is broken and leaking out. The product has been stale for a long time. Seller never responded.",Negative
FD113,Lazada,Dutch Lady UHT Milk - Full Cream (1L x 4),Food,Milk and Chocolate Drink,1,BAD SELLER!!! My order came damage. Packaging so bad. I suspected they know cause the packaging box is all wet n they wrap the box with cling wrap. Mean they knew n they still sent the damage item. Wrote to them n NO answer from human. U just got machine that give u question n gave u STUPID answer.,Negative
FD114,Lazada,Dutch Lady UHT Milk - Full Cream (1L x 4),Food,Milk and Chocolate Drink,1,"All the milk packets while opening and heating it is spoiling. already tried 4-5 packs, one after the other. cannot make tea as well.",Negative
FD115,Lazada,Dutch Lady UHT Milk - Full Cream (1L x 4),Food,Milk and Chocolate Drink,1,4 boxes of the milk opened up and milk spilt all over in the box... other milk boxes drenched with milk and spoilt and soggy!,Negative
FD116,Lazada,Dutch Lady UHT Milk - Full Cream (1L x 4),Food,Milk and Chocolate Drink,1,TERRIBLE PACKING! One box opened during delivery and now the other 11 packs I ordered smell of spoilt milk! Everything is sticking together. Look at the photo. That’s how EVERY packet looks like now! I want a REFUND! Unfortunately Lazada doesn’t allow for refunds if the packaging is broken!?!?!,Negative
FD128,Lazada,BRAND'S Essence of Chicken 15's (70gm),Food,Supplements,1,"The product arrived severely damaged and unusable. The packaging was extremely poor. The glass bottle shattered immediately upon opening the parcel. The delivery was made at around 10:00 PM, and the chicken essence bottle was already broken and emitting a strong foul odor, posing a hygiene and safety concern. This situation is completely unacceptable. I am requesting an IMMEDIATE REPLACEMENT, and the new product must be sent to me immediately. Photos and videos are available as evidence.",Negative
FD129,Lazada,BRAND'S Essence of Chicken 15's (70gm),Food,Supplements,1,Poor packaging for the products. Almost all bottles broken and the whole box is wet. Very poor packaging. Poor customer service with no response when i msg them to ask abt the return and refund,Negative
FD130,Lazada,BRAND'S Essence of Chicken 15's (70gm),Food,Supplements,1,i can't believe the Mall seller sent me the damaged item. Very bad experience.,Negative
FD131,Lazada,Oriental White Coffee Classic White Coffee,Food,Coffee & Tea,1,Product packaging was damaged. Extremely poor package handling. Such a disappointment. This is the first and last I will buy from this seller.,Negative
FD132,Lazada,Oriental White Coffee Classic White Coffee,Food,Coffee & Tea,1,"Please don’t purchase from them. Many customers reported being scammed — items were never delivered, and they even used fake photos pretending the orders had arrived!!!!!",Negative
FD141,Lazada,Wheatsun Buckwheat Noodles,Food, Noodles & Pasta,1,Full of small black bugs inside!! Sold expired item to customer!!! Expired Jan 25. Still sold in Feb 25. Bad business attitude!,Negative
FD142,Lazada,Wheatsun Buckwheat Noodles,Food, Noodles & Pasta,1,some are broken..must pack properly,Negative
FD147,Lazada,MEWAH White Rice 1kg,Food,Rice,1,The item packaging already cut open upon arrival. First time receiving this kind of damage product,Negative
FD148,Lazada,MEWAH White Rice 1kg,Food,Rice,1,parcel not delivered but status delivered !!! very disappointed!! agent kurier didn't send proof of delivery Infront of my house. but I notice the parcel inside agent kurier car and said delivered !! very bad service . need to complain !,Negative
FD149,Lazada,MEWAH White Rice 1kg,Food,Rice,1,"I have successfully completed the game and received the item but unfortunately the product arrived in a leaking and defective condition. This is clearly a quality issue upon delivery. According to the seller, there is no way of resend a new item or any compensation unless i need to complete another game. I do not find this reasonable as the issue is not related to redemption eligibility but the condition of the item received. There is no response from seller after all. Really poor customer service and irresponsible",Negative
FD150,Lazada,MEWAH White Rice 1kg,Food,Rice,1,"The gift pack of rice is torn, the rice appears to be expired or of poor quality and there are foreign objects present in the bag.",Negative